This is XeTeX, Version 3.14159265-2.6-0.99998 (TeX Live 2017) (preloaded format=xelatex 2018.4.23)  25 APR 2018 19:14
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**charpter2.tex
(./charpter2.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
! Undefined control sequence.
l.1 \section
            {隐马尔科夫模型}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \section{隐
                马尔科夫模型}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 隐 in font nullfont!
Missing character: There is no 马 in font nullfont!
Missing character: There is no 尔 in font nullfont!
Missing character: There is no 科 in font nullfont!
Missing character: There is no 夫 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 隐 in font nullfont!
Missing character: There is no 马 in font nullfont!
Missing character: There is no 尔 in font nullfont!
Missing character: There is no 科 in font nullfont!
Missing character: There is no 夫 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no （ in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 种 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 状 in font nullfont!
Missing character: There is no 态 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 见 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 马 in font nullfont!
Missing character: There is no 尔 in font nullfont!
Missing character: There is no 科 in font nullfont!
Missing character: There is no 夫 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 序 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 尤 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 语 in font nullfont!
Missing character: There is no 音 in font nullfont!
Missing character: There is no 识 in font nullfont!
Missing character: There is no 别 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 领 in font nullfont!
Missing character: There is no 域 in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 广 in font nullfont!
Missing character: There is no 泛 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 引 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 隐 in font nullfont!
Missing character: There is no 马 in font nullfont!
Missing character: There is no 尔 in font nullfont!
Missing character: There is no 科 in font nullfont!
Missing character: There is no 夫 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 产 in font nullfont!
Missing character: There is no 生 in font nullfont!
Missing character: There is no 离 in font nullfont!
Missing character: There is no 散 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 观 in font nullfont!
Missing character: There is no 察 in font nullfont!
Missing character: There is no 序 in font nullfont!
Missing character: There is no 列 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 穷 in font nullfont!
Missing character: There is no 状 in font nullfont!
Missing character: There is no 态 in font nullfont!
Missing character: There is no 机 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 每 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 单 in font nullfont!
Missing character: There is no 元 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no ， in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--3
[]
 []

Missing character: There is no 状 in font nullfont!
Missing character: There is no 态 in font nullfont!
Missing character: There is no 转 in font nullfont!
Missing character: There is no 移 in font nullfont!
Missing character: There is no 概 in font nullfont!
Missing character: There is no 率 in font nullfont!
! Undefined control sequence.
l.7 \subsection
               {定义}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 定 in font nullfont!
Missing character: There is no 义 in font nullfont!
! Undefined control sequence.
l.8 \subsection
               {最优状态序列}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 最 in font nullfont!
Missing character: There is no 优 in font nullfont!
Missing character: There is no 状 in font nullfont!
Missing character: There is no 态 in font nullfont!
Missing character: There is no 序 in font nullfont!
Missing character: There is no 列 in font nullfont!
! Undefined control sequence.
l.9 \subsection
               {参数估计}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 参 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 估 in font nullfont!
Missing character: There is no 计 in font nullfont!
